姓名,副科级,正科级,副处级,正处级,副厅级,正厅级,副部级,正部级,现级别,工作省份,工作地区,企业经历,(副)市长,党委(副)书记
戴超：男,0,0,0,1997,2008,2016,0,0,6,甘肃,"酒泉,兰州,定西,临夏,玉门",1,1,1
廖建宇,0,1985,1994,1998,0,2012,2017,0,7,"辽宁,贵州",,0,0,0
张孝成,0,0,1992,1995,2006,2017,0,0,6,安徽,"滁州,淮南,怀远县,宿州,蚌埠,五河县,代县",1,1,0
贺懋燮,0,0,1990,1996,2009,2017,0,0,6,安徽,"合肥,新区,蜀山区,包河区,大庆,芜湖,龙凤区",0,1,0
龚定荣,0,1991,1998,2004,0,0,0,0,4,湖北,"沙洋县,荆门,潜江",1,1,1
李维超,1985,0,1994,0,2003,2017,0,0,6,"四川,重庆","北区,江北区,重庆",0,1,0
孙大伟,0,0,0,0,0,0,2017,0,7,广西,,0,0,1
戴柏华,0,1992,1994,1997,0,2009,2017,0,7,"湖北,河南",津,0,1,0
赵永峰,0,0,0,2017,0,0,0,0,6,上海,"上海,虹口区",1,0,0
冯志礼,0,0,0,1986,2001,0,2017,0,7,"云南,浙江","瑞安,嘉兴,洞头县,温州",0,1,0
杨晓云,1995,1998,1999,0,2006,0,0,0,6,"四川,重庆","武汉,重庆",1,0,0
许成仓,0,0,0,0,2002,2016,2018,0,7,"安徽,西藏","拉萨,昌都,山南",0,1,0
胡文容,0,0,0,1996,0,2011,2017,0,7,"山东,重庆",重庆,0,0,1
邢善萍,0,0,0,1999,0,0,2017,0,7,"山东,福建","历下区,济南",0,0,1
周立云,0,0,0,2017,0,0,0,0,6,北京,"北京,大兴区",0,0,0
王波,0,0,2001,0,2009,2015,0,0,0,四川,"成都,攀枝花,津,任县",0,1,0
王祥喜,0,1983,0,0,0,1996,2017,0,0,"湖北,河南","随州,荆州,焦作",1,1,0
郑建新,1995,1997,1998,2000,0,2005,0,0,6,"吉林,四川,湖南,贵州","吉林,长沙,衡阳,新区",0,1,0
慕新海,0,0,0,0,0,2017,0,0,6,四川,眉山,1,0,0
林郑月娥（CarrieLamChengYuet-ngor）,0,0,0,0,0,0,0,0,0,,,0,0,0
何健,0,1997,2003,0,0,2013,0,0,6,"四川,宁夏","沈阳,中卫,攀枝花",1,0,0
何金平,0,0,1995,0,2002,2007,2017,0,7,"河南,云南","大理,丽江",0,0,1
贺天才,0,0,0,1993,0,2011,2017,0,7,"北京,山西","北京,晋城,西区,太原",1,0,1
杨维,0,0,0,0,2013,2017,0,0,0,,"抚顺,葫芦岛,新抚区",1,1,0
石嘉兴,0,0,0,1997,2001,2009,0,0,0,,"哈尔滨,阿城,平房区,大庆,齐齐哈尔,道里区,新乡",0,1,1
倪耀明,0,0,0,2017,0,0,0,0,6,上海,"闵行区,上海",0,0,1
赵江涛,0,1991,1993,1999,2001,2017,0,0,6,"海南,内蒙古","南区,包头,海南区,呼和浩特,乌海,内蒙古自治区",0,1,0
王振昌,0,0,1993,1999,2010,0,0,0,0,"海南,青海","代县,和县",0,0,1
祖木热提·吾布力,0,0,2001,2008,0,2016,0,0,6,"天津,新疆","哈密,沙县,天津,喀什,津",1,1,0
张海波,0,0,0,0,0,2000,0,0,6,山东,"历下区,章丘,青岛,威海,济南,代县",0,1,1
童建明,0,0,0,0,0,1991,2009,0,0,河北,,0,0,0
崔景瑜,1989,0,1994,2001,2006,2017,0,0,6,甘肃,"陇南,昆明",1,1,0
杨贤金,0,0,0,0,0,2007,2014,0,7,"天津,福建","津,天津",0,0,1
王江,0,0,1999,0,0,0,2017,0,0,"江苏,上海,陕西,山东,湖北","德州,厦门,上海",0,0,1
黄宁生,0,0,0,1999,0,2009,2017,0,7,广东,"武汉,广州",0,0,0
于秀明,0,1993,0,2000,2006,2017,0,0,6,"江西,上海","抚州,德兴,鄱阳县,上饶,横峰县,新区,鹰潭,玉山县,上海,景德镇,宜春",0,1,0
彭沉雷,0,0,0,0,0,0,2017,0,7,上海,上海,0,1,0
陈群,0,0,0,0,0,0,2017,0,7,上海,上海,0,1,0
于国安,0,0,0,0,0,0,2017,0,7,山东,,0,0,0
任爱荣,0,0,0,0,0,0,2017,0,7,山东,,1,0,0
丁向群,0,0,1993,1999,0,0,2017,0,7,"北京,安徽,广西,浙江","北京,宁波",1,0,1
尹学群,0,0,0,0,0,2017,0,0,6,浙江,金华,0,1,0
霍照良,0,1996,0,2001,2011,0,0,0,0,"北京,海南,内蒙古","南区,海勃湾区,海南区,锡林郭勒盟,北京,乌兰察布,乌海,内蒙古自治区",1,0,0
贾君,0,0,0,0,0,2002,0,0,6,黑龙江,"七台河,佳木斯,新区",1,1,1
陈宇剑,0,0,0,2017,0,0,0,0,6,上海,"松江区,闵行区,上海",0,0,0
王玉君,0,0,1993,0,2001,2016,0,0,0,山东,"临沂,东营,曲阜",1,1,1
李文辉,0,0,0,0,0,2017,0,0,6,云南,,1,0,0
范中杰,0,0,1994,0,0,2008,0,0,6,"四川,广东","武汉,肇庆,惠州,新区",0,1,1
郑剑戈,0,1999,2001,2004,2008,2017,0,0,6,广东,"新区,汕头,肇庆,湛江",0,1,1
金寿浩,1990,0,1996,0,0,2003,0,0,6,"吉林,四川","龙泉,延边朝鲜族自治州,敦化,和龙,珲春,吉林,成都",0,0,1
罗萍,2000,0,0,2016,0,2017,0,0,6,云南,个旧,0,0,0
曾卿,0,1997,0,0,2010,2012,0,0,6,四川,"广安,成都,南京",1,1,0
何树平,0,0,1996,2004,2009,2017,0,0,6,"四川,湖南","自贡,新区,雅安,攀枝花,南充",0,1,1
迟中华,0,0,0,0,2017,2017,0,0,6,云南,楚雄,1,0,1
金之镇,1997,1999,2001,0,2016,2018,0,0,6,"天津,新疆","天津,乌鲁木齐,合作,津,五家渠,东区,昌吉",1,0,1
刘革安,0,1989,0,0,2015,2017,0,0,6,湖南,"张家界,湘潭",0,1,0
陈少荣,1992,1993,0,0,2006,2017,0,0,6,"重庆,贵州","贵阳,铜仁,重庆,六盘水",1,1,0
张淑萍,0,0,0,1996,2017,0,2018,0,6,辽宁,"庄河,丹东,大连,旅顺口区",1,1,1
戴彬彬,0,0,0,0,0,0,0,0,6,北京,"北京,怀柔区",0,0,0
王旺盛,0,2001,2006,0,2019,2020,0,0,6,"吉林,内蒙古","阿尔山,阿拉善左旗,赤峰,兴安盟,阿拉善盟,吉林,内蒙古自治区,扎赉特旗",0,1,1
卢宇国,0,0,0,0,0,2010,0,0,0,北京,"北京,怀柔区",1,0,0
李永群,0,0,0,0,0,2004,0,0,0,"北京,海南,广东","城区,新区,北京,南京,东城区,代县",0,0,1
铁刚,0,0,0,0,1992,0,0,0,0,"海南,辽宁","新区,沈阳,合作,儋州",0,1,0
尧斯丹,0,0,0,1985,1992,2000,2017,0,7,四川,,0,0,0
蔡朝林,0,0,0,0,0,2017,0,0,6,,"广州,沙区,揭阳",1,1,1
黄伟,1996,1999,2004,2008,2017,2019,0,0,6,贵州,"贵阳,福泉,遵义",1,1,0
刘锋,1992,1995,0,2005,0,2017,0,0,0,山西,"晋城,晋中,太谷县",0,1,0
曾任宜昌市伍家岗区副区长,0,0,0,2016,2020,0,0,0,5,,"宜昌,枝江",0,1,0
1984.09——1987.07,1992,1993,2004,2015,2017,0,0,0,5,"湖北,上海","西陵区,宜昌,伍家岗区,枝江,上海,秭归县,闵行区,猇亭区",0,1,1
张利,0,0,0,2016,2016,2019,0,0,6,宁夏,"武汉,石嘴山",0,1,0
张庆恩,0,0,0,0,0,2017,0,0,0,天津,"津,合作,天津",0,0,0
邱丽新,0,1998,1999,2001,2007,2016,0,0,6,"湖北,江苏,河北","黄冈,苏州,石家庄",1,1,0
殷向杰,0,0,0,2001,2006,2013,0,0,6,天津,"津,天津,宝坻区",0,0,0
杨玉经,0,2002,0,0,0,2006,0,0,6,宁夏,银川,0,1,0
班忠柏,1989,1992,1995,2001,2008,2017,0,0,6,广西,"百色,南宁,凭祥,防城港,贵港",0,1,0
秦春成,1992,0,1996,1997,0,2005,0,0,6,广西,"南区,梧州,桂平,新区,桂林,南县,贵港",1,1,1
袁家健,0,0,2016,2017,0,2019,0,0,6,"河南,天津","安阳,红桥区,津,天津",0,1,0
赵天杰,0,1992,1994,2002,0,2017,0,0,0,"北京,新疆","米泉,大连,北京,石河子,昌吉",0,0,1
王有国,0,0,0,0,0,2017,0,0,6,北京,"北京,大兴区",1,0,0
郭永红,1994,1999,2001,2005,2011,2017,0,0,6,"陕西,湖北","大冶,黄石,铁山区,商洛,浠水县,随州,黄石港区",0,1,0
尼牙孜·阿西木,0,0,2002,2006,2017,0,0,0,0,新疆,"喀什,阿克苏",0,0,0
张爱国,0,1988,1988,1994,0,2017,0,0,6,湖北,"荆门,天门,随州",1,1,0
刘启俊,0,1998,2010,2017,0,0,0,0,4,"北京,湖北","北京,神农架林区",1,0,1
张雷明,1995,1998,0,0,0,2008,0,0,6,"北京,河南","平顶山,鹤壁,北京",0,1,0
邹瑾,1992,1993,0,0,0,1998,0,0,6,四川,"广元,巴中,雅安,任县",0,1,0
朱是西,0,0,2001,2007,2011,2017,0,0,6,河南,"荥阳,驻马店,新区,郑州,登封,二七区",1,1,1
郭浩,0,0,2004,2007,0,2017,0,0,6,"北京,河南","北京,鹤壁",0,1,0
潘启胜,0,0,0,0,0,2017,0,0,0,湖北,孝感,1,1,1
张成中,0,0,0,0,0,2017,0,0,6,辽宁,阜新,1,1,0
李士伟,0,0,0,0,0,2017,0,0,6,辽宁,铁岭,1,1,1
高伟男,0,0,1998,0,0,1998,0,0,0,辽宁,"阜新,沈阳,盘锦,兴隆台区,新县,朝阳,铁岭",0,1,0
汪莹纯,0,0,0,0,0,2016,0,0,6,安徽,蚌埠,0,1,0
张岳峰,0,0,0,0,0,2017,0,0,6,安徽,"鞍山,马鞍山",0,0,0
王忠同志,0,1993,2002,0,0,2017,0,0,6,贵州,"仁怀,赤水,六盘水",1,0,1
雷绍业,1994,1997,0,0,2008,2017,0,0,6,湖南,"常德,株洲,娄底,怀化",0,1,1
叶露中,0,0,1999,2001,2004,2016,0,0,6,"北京,安徽,西藏","滁州,全椒县,琅琊区,六安,北京,山南,淮北,阜阳,代县",0,1,0
张伟文,0,0,0,0,0,2017,0,0,6,甘肃,"大连,兰州,新区",1,1,1
刘平治,0,1993,1996,1999,0,2001,2017,0,7,"湖南,海南",,0,0,0
罗强,0,0,0,1999,0,2012,0,0,6,贵州,,1,0,0
孙兵,1987,1994,1998,2002,0,2008,0,0,6,"湖北,浙江","黄石,婺城区,下陆区,城区,孝感,襄阳县,荆门,延安,金华,襄阳",0,1,0
许继伟,1987,1990,0,0,2006,2017,0,0,6,安徽,"滁州,黄山",1,1,1
张志川,0,0,0,0,0,2005,0,0,6,"河南,山西","武汉,晋城,郑州",1,0,1
邵国强,0,1995,1999,2003,0,2006,0,0,6,黑龙江,"佳木斯,哈尔滨,密山,鸡西,恒山区",0,1,1
唐登杰,0,0,0,0,0,0,2003,2018,8,"福建,上海",上海,1,1,1
袁光平,1991,0,1999,2005,2007,2017,0,0,6,海南,"儋州,海口,武汉,中山,新华区",1,1,0
凌希,0,0,0,0,0,0,2017,0,7,上海,上海,0,0,0
马涛,0,0,0,0,0,0,2018,0,7,湖北,,0,0,0
杨征,0,0,0,0,0,0,2018,0,0,"安徽,海南",,0,0,0
韩晓东,0,0,0,0,0,0,2017,0,0,河北,,0,0,0
孟中康,0,0,0,0,0,0,2018,0,0,江苏,,0,0,0
蒲永能,0,0,0,0,0,0,0,0,7,甘肃,,0,0,0
陈守民,0,0,0,0,0,0,2018,0,0,海南,,0,0,0
杨笑祥,0,0,0,0,0,0,2017,0,0,"江西,浙江",,0,0,0
姜英宇,0,0,0,0,0,0,0,0,0,,,0,0,0
张利明,0,0,0,0,0,0,0,0,7,广东,,0,0,0
赵冀鲁,0,0,0,0,0,0,2018,0,0,山东,,0,0,1
冯毅,0,0,0,0,0,0,2018,0,7,湖南,,0,0,0
姜永申,0,0,0,0,0,0,0,0,0,,,0,0,0
陈飞,0,1986,0,0,2001,0,2018,0,7,"湖南,云南","武汉,临沧",1,0,1
谢来发,0,0,0,0,2013,2018,0,0,6,江西,"长沙,上饶,九江,萍乡,宜春",1,1,0
李忠科男,0,0,0,0,0,2018,0,0,6,甘肃,"酒泉,嘉峪关",1,0,1
吴仰东,0,1983,1992,1998,0,2001,0,0,6,甘肃,"酒泉,白银",1,1,0
许勇,0,0,0,0,0,0,2018,0,0,西藏,,0,0,0
高键,0,0,0,2001,2003,2016,0,0,6,"辽宁,山西","大同,抚顺,太原,朔州,临汾",0,1,0
李杰云,0,0,0,0,0,2018,0,0,0,广西,梧州,0,1,1
雷健坤,0,0,0,0,2003,2018,0,0,6,山西,"朔州,临汾,阳泉",0,1,0
杨勤荣,0,1994,1998,2007,2014,2018,0,0,8,山西,"运城,南郊区,大同,永济,长治,闻喜县,津,晋城,河津,郊区",1,1,0
姜勇,0,0,0,0,0,0,2018,0,0,北京,北京,0,0,1
哈丹·卡宾,0,0,0,0,0,0,0,0,0,新疆,阿勒泰,1,0,0
胡永生,0,0,0,0,0,0,2018,0,0,河南,,0,0,1
郭延红,0,0,0,0,0,2018,0,0,6,北京,"北京,房山区",1,0,1
石迎军,0,0,0,0,2003,2008,0,0,4,"北京,河南","广州,北京,三门峡,济源,许昌,武汉,郑州,二七区",1,1,0
王冰,0,0,2004,2008,2011,2018,0,0,6,吉林,"白山,吉林",1,1,0
曲新勇,0,0,0,2001,0,0,2017,0,7,"四川,云南,青海","成都,南京,石家庄,昆明",0,0,0
刘尚进,1999,2002,0,2008,0,2009,0,0,6,"河南,浙江","漯河,南阳,新区,偃师,洛阳,瑞安,新乡",0,1,0
潘武俊,0,0,0,0,0,0,2018,0,7,宁夏,,0,0,0
张安疆,1998,2002,2004,2010,2012,2018,0,0,6,"重庆,甘肃","酒泉,南区,西安,重庆,武威",0,1,0
陈一清,0,0,0,0,0,2018,0,0,6,重庆,重庆,1,0,0
秦文敏,1988,1995,2000,2004,2008,2018,0,0,6,"四川,重庆","北区,武汉,重庆,新区",1,0,0
刘义全,0,0,0,0,2007,2018,0,0,0,"四川,重庆",重庆,0,0,1
牙生·司地克,0,1996,0,2002,2016,2017,0,0,6,新疆,"哈密,乌鲁木齐,喀什",1,1,1
韦韬,0,0,0,0,2017,2018,0,0,0,"重庆,广西","柳州,重庆,玉林",1,1,1
何友生,0,1989,0,1993,2006,2018,0,0,6,重庆,"南区,新区,重庆",0,0,1
何良军,1998,0,2001,0,2009,2018,0,0,6,"北京,广西","西区,河池,崇左,北京,桂林",1,1,1
陆克华,0,1989,1994,0,0,1996,2018,0,7,"重庆,广东","重庆,湛江",1,1,0
余建,0,0,2002,2005,2010,2011,2018,0,7,"四川,甘肃","广元,自贡,大安",1,1,1
李元平,0,0,0,0,0,0,2018,0,7,甘肃,,0,0,0
康义,0,0,1988,0,0,0,2018,0,7,"甘肃,福建,天津,上海,湖北","津,天津,上海",1,1,1
张韶春,0,1989,1993,1995,0,2007,2018,0,7,"安徽,湖北,内蒙古","六安,内蒙古自治区",0,1,0
费志荣,0,1983,1992,1997,0,0,2018,0,7,"北京,广西","武汉,北京",0,0,0
叶贞琴,0,1989,0,1995,1998,2015,2018,0,7,"北京,湖南,广东","朝阳,南京,北京,朝阳区",1,0,0
彭金辉,0,0,0,0,0,0,2018,0,7,"云南,海南",昆明,0,0,1
刘新云,0,0,1993,1997,0,2005,2018,0,7,"山东,山西","济南,淄博,淄川区,菏泽",0,1,1
魏国楠,0,0,1999,2000,0,0,2002,0,0,"北京,内蒙古,贵州","包头,长春,北京,乌海,呼伦贝尔,内蒙古自治区,昌平区",0,1,0
叶寒冰,0,1992,1997,0,2004,2012,2018,0,7,"四川,浙江","杭州,湖州,金华,温州",0,0,1
于杰,0,0,0,0,0,0,2018,0,7,山东,西安,0,0,0
刘金波,0,0,0,0,0,0,2018,0,7,"北京,吉林,天津","天津,北京,吉林,津,宁河县",0,0,1
王明山,1989,1991,1995,0,2001,2009,2018,0,7,新疆,乌鲁木齐,0,0,1
任华,1991,1992,1995,2000,2004,2013,2018,0,0,"云南,新疆",乌鲁木齐,0,0,0
哈德尔别克·哈木扎,0,1992,0,1995,0,2003,2018,0,7,"北京,天津,新疆","天津,塔城,城区,北京,津,东城区",0,0,0
崔玉英,0,1987,0,1992,1997,0,2002,2018,8,"北京,福建,西藏","北京,林芝",1,0,1
王红,0,0,0,0,0,0,2018,0,7,北京,北京,0,1,0
董家禄,0,0,0,0,0,2004,2018,0,7,"云南,天津","津,天津",0,1,1
刘凯,0,0,0,2000,2005,2013,2018,0,7,"浙江,河北,上海","青浦区,上海,宁波",0,0,1
夏延军,0,1987,1997,2001,0,0,2018,0,7,"北京,河北",北京,0,0,0
时清霜,1990,1992,1998,0,0,2002,2018,0,7,"北京,河北","北京,平泉县",0,0,0
男,0,0,0,0,0,0,1999,0,7,黑龙江,哈尔滨,0,1,0
龚道安,0,0,0,0,0,0,2018,0,7,上海,上海,0,1,1
王文序,0,0,0,0,0,0,2018,0,7,浙江,,0,1,0
王翠凤,0,0,0,0,0,2000,2013,0,7,安徽,"鞍山,马鞍山",0,0,0
孙菊生,0,0,0,0,0,0,2013,0,7,"江西,上海",上海,0,0,0
胡强,1989,1990,1994,2000,0,2003,2018,0,7,江西,,0,0,0
杨云彦,0,0,0,1999,0,0,2018,0,7,湖北,武汉,0,0,0
王一宏,1984,1989,1994,1997,0,2003,2018,0,7,四川,攀枝花,1,0,0
王世杰,0,0,0,0,0,0,2017,0,7,贵州,"成都,合作",0,0,0
吴强,0,0,0,1996,0,2002,2018,0,7,"上海,天津,贵州","天津,毕节,津,南京,上海,贵阳",0,1,0
罗梅,0,1993,1998,2000,0,0,0,0,7,"广东,西藏",林芝,0,0,0
孟晓林,0,0,0,0,0,2012,2018,0,7,"四川,西藏",,0,0,1
江白,0,0,1993,0,0,1997,2018,0,7,"北京,江苏,西藏","拉萨,北京,南京,朝阳区,朝阳",0,0,0
陈国强,1984,0,1994,2000,0,2004,2018,0,0,"陕西,广东","西安,深圳",0,0,0
胡明朗,0,0,2001,2005,2008,2017,2018,0,7,"陕西,山东,广西","柳州,河池,南宁,任县",0,1,1
张世珍,0,0,0,2000,2002,2007,2008,0,7,甘肃,兰州,0,1,0
李沛兴,1995,0,0,0,2004,0,2018,0,7,甘肃,"西安,白银",1,0,1
何伟,0,0,0,0,2002,0,2018,0,7,甘肃,"武威,兰州",1,1,0
欧阳晓晖,0,0,0,0,0,2010,2018,0,7,"北京,内蒙古","北京,内蒙古自治区",1,0,1
李秉荣,0,0,1996,0,2007,0,2018,0,7,内蒙古,"包头,九原区,新区,内蒙古自治区,郊区",1,1,0
孟庆海,0,0,0,0,0,2000,2018,0,0,"北京,辽宁","北京,抚顺",1,0,0
李金科,1995,2000,2001,2003,0,2015,2018,0,7,"宁夏,辽宁",,0,0,0
李悦,0,1992,0,0,0,0,2018,0,7,吉林,"吉林,通化",0,0,0
朱天舒,0,0,1994,1996,0,2003,2018,0,0,"吉林,江苏,新疆","阿勒泰,合作,吉林,南京,宿迁",1,1,0
安立佳,0,0,0,0,0,0,2018,0,7,吉林,"吉林,长春",0,0,0
刘旸,0,1996,1998,2002,0,2014,2018,0,7,"北京,山东,江苏,上海","北京,合作,上海,烟台",0,0,1
陈星莺,0,0,2004,0,0,0,2018,0,7,江苏,南京,0,0,0
郑建闽,0,0,0,0,0,2012,2018,0,7,福建,福州,0,0,0
关建勋,0,0,0,0,0,2018,0,0,0,,阳泉,0,0,0
孙大军,0,0,0,0,0,0,0,2018,8,山西,长治,1,0,0
孙继业,0,0,0,0,0,0,2018,0,7,山东,曲阜,0,0,0
刘伟,1991,1992,1995,1998,0,2013,2018,0,0,河南,"新区,郑州,柘城县,商丘",0,0,0
霍金花,0,0,1996,0,1999,2009,2018,0,7,河南,"武陟县,焦作",1,1,0
余艳红,0,0,0,0,0,0,2018,0,0,"湖南,广东",衡阳,0,0,1
李彬,0,0,1997,2000,0,2001,2008,0,7,广西,"桂林,成都,钦州",0,1,0
全桂寿,0,1984,0,0,0,2009,0,0,6,广西,梧州,1,1,0
苻彩香,1989,1992,0,0,0,0,2018,0,7,"海南,广东",,1,1,0
邓恢林,0,1991,1996,2000,2009,2014,2018,0,0,"湖北,重庆","武汉,宜昌,通山县,重庆",1,1,1
任军号,0,1984,0,1997,0,0,2002,0,7,"陕西,云南","西安,长安区",1,1,1
李玛琳,0,0,0,0,0,0,2018,0,7,"云南,上海","上海,昆明",0,0,0
张黎,0,0,0,0,0,0,2018,0,7,青海,,0,0,0
杨培君,0,0,1997,2004,2008,2010,2018,0,7,"陕西,宁夏",吴忠,0,1,0
张军,0,0,0,0,0,2018,0,0,6,海南,三沙,0,0,0
王建太,0,1987,0,1994,2003,2012,0,0,0,,"庆阳,平凉,金昌,定西",0,1,0
丁晖,0,1997,2000,2000,0,2015,0,0,6,"湖南,海南,上海","海口,上海",1,1,1
赵建平,0,0,0,1996,2008,2013,0,0,6,山西,"运城,朔城区,城区,应县,朔州,晋中",1,1,0
李爱武,0,0,0,0,2016,2018,0,0,6,湖南,岳阳,1,1,0
陈龙,0,0,0,0,0,2018,0,0,6,浙江,金华,1,1,0
汤飞帆,0,0,0,0,0,2018,0,0,6,浙江,衢州,0,1,0
吴晓东,0,0,0,2006,2012,2018,0,0,6,浙江,"舟山,普陀区,绍兴,丽水",0,1,0
姚高员,0,0,0,1998,2015,2018,0,0,6,浙江,"平湖,温州,嘉善县,代县,嘉兴",0,1,1
何中伟,1993,1998,0,2002,2008,2018,0,0,6,浙江,"绍兴,舟山,新区",0,1,0
张承义,0,1993,0,1995,2007,0,0,2013,0,上海,"米泉,乌鲁木齐,新区,上海,东区,昌吉",0,1,1
杨廷双,1994,1996,1998,2000,0,2003,0,0,6,黑龙江,"七台河,哈尔滨,牡丹江",0,0,0
王庭凯,0,0,0,0,0,2018,0,0,6,吉林,吉林,1,0,0
马晓晖,0,0,0,0,0,2018,0,0,6,浙江,湖州,0,1,0
邓群策,1988,1991,1993,2000,2013,2018,0,0,6,湖南,衡阳,0,1,0
余琨,0,0,1995,1998,0,0,2017,0,7,"云南,西藏","日喀则,拉萨,成都",0,0,1
方伟,0,0,0,0,0,2018,0,0,6,江苏,连云港,1,1,1
黄钦,0,0,1997,2005,2010,2018,0,0,6,"江苏,上海","张家港,苏州,昆山,上海,无锡",1,1,1
王昊,0,0,1994,1998,2007,0,2008,0,6,"北京,江苏","徐州,北京,南京,邳州,宿迁,沛县",1,1,0
黄玉林,0,1983,0,0,1988,1997,0,0,6,"四川,重庆","北区,重庆,中区",0,0,0
何庆,1996,1997,0,0,2007,2018,0,0,6,"四川,重庆","重庆,乐山",1,0,0
蔡锦军,0,1996,2001,0,2006,2018,0,0,6,"广西,江西","九江县,九江,北海,贵港",0,1,0
郑大光,1991,1993,2000,2004,2016,2018,0,0,6,"黑龙江,广东","双鸭山,齐齐哈尔,佛山",0,1,0
李春临,1997,2000,2003,2007,0,2008,0,0,6,陕西,"宝鸡,安康,榆林",1,1,0
丁中平,0,0,0,2018,0,0,0,0,6,重庆,重庆,0,0,0
袁勤华,0,0,0,0,0,2018,0,0,6,重庆,重庆,0,0,0
付忠伟,0,0,0,0,0,2013,0,0,6,辽宁,盘锦,0,0,0
谭丕创,0,1991,2003,2006,2011,2018,0,0,6,广西,"钦州,梧州,百色,合作,西宁,凭祥,崇左",1,1,0
徐绍川,0,1985,1992,1995,1997,2007,2018,0,7,"北京,广西,河北","北京,合作,唐山",1,0,0
马国强,0,0,1993,1997,0,0,2018,0,0,"北京,湖北,上海","北京,武汉,上海",1,0,1
王水平,1996,1997,2000,2003,0,2013,0,0,0,江西,"宜春,南昌",0,1,0
傅华,0,0,0,0,2007,2011,2018,0,0,"北京,广东","北京,城区,西城区",0,0,0
周旭,0,0,0,1994,0,0,0,2002,6,"四川,重庆","重庆,大连",1,1,1
谢一平,0,1985,1992,1995,2005,2016,0,0,0,"江西,新疆","南昌,星子县,鹰潭,九江,宜春",0,1,1
陈敏,0,1993,1997,1998,0,2008,0,0,6,"天津,广东","天津,城区,云浮,深圳,津,梅州,清远,罗定",1,1,1
张兆民,0,0,0,0,0,1997,2018,0,7,福建,"龙岩,平潭县,南平",1,1,0
林文耀,0,0,0,0,0,0,0,0,0,福建,,0,0,0
斯琴毕力格,1988,1990,0,2003,2012,2018,0,0,6,内蒙古,"鄂尔多斯,锡林郭勒盟,正蓝旗,乌兰察布,内蒙古自治区,西乌珠穆沁旗,锡林浩特",1,1,0
陈平,0,1995,2002,2007,2011,2018,0,0,6,山东,"寒亭区,城区,聊城,泰安,潍坊,潍城区,菏泽,寿光",1,1,1
犹王莹（合拼）,0,1999,0,0,2011,2017,0,0,6,"北京,江西,西藏","北京,拉萨,新余",0,1,0
于长辉,0,0,0,2018,0,0,0,0,6,北京,"北京,昌平区,石景山区",0,0,0
刘建洋,0,0,0,1985,0,2004,0,0,6,"江西,福建","新区,莆田,南昌",1,1,1
王力军,0,0,0,0,0,2018,0,0,6,"北京,天津","北京,津,丰台区,天津",0,0,0
孟庆斌,0,0,1993,1997,2011,2018,0,0,6,"台湾,山东","济南,日照,临沂,中区",1,1,0
孙军民,1997,1999,2002,2004,2011,2018,0,0,6,北京,"北京,丰台区,顺义区",0,0,0
金晖,0,0,0,0,0,0,0,0,6,北京,"东城区,城区,北京",1,1,0
赵磊,0,0,0,2005,2009,2018,0,0,6,北京,"通州区,丰台区,通州,北京",1,0,0
王合生,0,0,0,0,0,0,0,0,6,北京,"北京,昌平区",0,0,0
石光亮,0,0,1998,0,0,2012,0,0,6,山东,"合作,济宁",0,1,0
1984.09—1987.08丹阳师范学校普师专业学习,1992,1994,1998,2001,2011,2018,0,0,6,江苏,"盐城,徐州,新区,泰州,南京,润州区,镇江",0,1,1
孙弘,0,0,0,0,0,2018,0,0,6,吉林,"吉林,辽源",1,1,0
夏心旻,0,1986,0,1999,0,2016,0,0,6,江苏,"淮阴县,淮安,洪泽县,扬州",0,1,0
刘吉男,0,0,0,0,1998,2018,0,0,6,广东,"武汉,南京,惠州",1,1,0
郭灵计,0,0,2000,0,0,2016,0,0,6,"吉林,新疆,山西","吉林,四平,长春",1,1,0
