姓名,副科级,正科级,副处级,正处级,副厅级,正厅级,副部级,正部级,工作范围
张家明,0,0,0,0,0,2013,2018,0,"北京市,东城区,城区"
王宁,0,0,1994,0,0,2006,2015,0,"西城区,郊区,宣武区,北京市,兴县,城区"
王少峰,0,0,0,0,0,0,0,0,"北京市,西城区,朝阳区,城区"
程连元,0,0,0,0,0,2012,2016,0,"北京市,朝阳区"
吴桂英,1993,1994,1994,1998,0,2008,2018,0,"北京市,湖南省,朝阳区"
隋振江,0,0,0,0,1999,2003,2015,0,"北京市,西城区,海淀区,城区"
夏林茂,0,0,0,0,0,2011,0,0,"北京市,东城区,石景山区,城区"
卢映川,0,0,0,0,0,2013,0,0,"北京市,西城区,顺义区,城区"
侯君舒,0,0,0,0,0,2010,0,0,"海淀区,北京市,昌平区"
齐静,0,0,0,0,0,2011,2017,0,"北京市,怀柔区"
常卫,0,0,0,0,0,0,0,0,"北京市,东城区,怀柔区,石景山区,城区"
张吉福,0,0,0,0,0,2010,2016,0,"北京市,大同市,山西省,平谷区"
李志军,0,0,0,2012,0,0,0,0,"北京市,延庆县"
冀国强,0,1993,1998,2000,0,2010,2017,0,"代县,宣武区,静海县,北京市,蓟县,天津市"
李树起,0,0,0,0,0,1998,2015,0,"郊区,津南区,南郊区,宁河县,天津市"
袁桐利,0,1986,1994,0,0,2000,2012,0,"武清区,天津市,河北省"
宗国英,0,0,0,0,2009,2010,2013,0,天津市
田向利,0,1985,1992,1995,1996,2001,2011,0,"河北省,唐山市,桥西区,秦皇岛市,石家庄市"
商黎光,0,1989,1992,1997,1999,2013,2016,0,"沧州市,河北省,平乡县,山西省,秦皇岛市"
高宏志,0,0,0,0,2001,2003,0,0,"正定县,邯郸市,衡水市,河北省"
回建,0,1985,1991,1993,1998,0,0,1999,"沧州市,河间市,河北省,邯郸市,张家口市,沧县,唐山市"
孟祥伟,0,1993,1996,1999,2008,2013,0,0,"代县,保定市,河北省,咸宁市,徐水县,赵县,阜平县,秦皇岛市,邢台市"
聂瑞平,0,0,1987,1996,2003,2011,0,0,"保定市,河北省,廊坊市,献县,秦皇岛市"
邢国辉,0,1985,1991,1994,0,2013,2016,0,"正定县,藁城市,河北省,张家口市,石家庄市"
焦彦龙,0,1988,1990,1993,1996,2011,2015,0,"衡水市,沧州市,河北省,唐山市"
冯韶慧,1987,1993,0,1996,0,2012,0,0,"廊坊市,河北省,曲阳县"
李谦,0,1988,1989,1995,1998,2009,2017,0,"新乐市,衡水市,郊区,保定市,河北省,赵县,深泽县,裕华区,石家庄市"
杨慧,0,0,0,0,0,2012,0,0,"衡水市,沧州市,康保县,河北省,邯郸市"
耿彦波,1987,1990,1993,1995,2000,2008,0,0,"大同市,山西省,榆次区,灵石县,和顺县,晋中市,太原市"
李俊明,0,0,1992,1994,2007,2013,0,0,"大同市,忻州市,山西省,定襄县,太原市"
陈永奇,0,1993,1998,2000,0,2013,2018,0,"大连市,辽宁省,山西省,阳泉市"
胡玉亭,1989,1994,0,0,2011,2013,2018,0,"大同市,晋中市,山西省"
王清宪,0,0,0,0,0,2011,2016,0,"吕梁市,青岛市,山东省,山西省,运城市,晋城市"
郑连生,0,1992,1998,2001,2004,2012,0,0,"代县,忻州市,山西省,长治县,潞城市,临汾市"
罗清宇,0,0,0,1995,0,2008,2016,0,"山西省,太原市,临汾市"
岳普煜,0,0,0,0,0,2012,0,0,"山西省,临汾市"
秦义,0,0,0,0,2006,2011,2018,0,"克什克腾旗,呼和浩特市,赤峰市,江西省,内蒙古自治区,呼伦贝尔市"
包钢,1994,1996,1998,0,2006,2013,0,0,"辽宁省,乌审旗,阜新蒙古族自治县,呼和浩特市,包头市,乌海市,阿拉善盟,内蒙古自治区"
云光中,0,0,0,1997,2001,2006,0,0,"呼和浩特市,乌海市,鄂尔多斯市,满洲里市,内蒙古自治区,呼伦贝尔市"
段志强,0,1994,0,2002,2006,2011,0,0,"赤峰市,新巴尔虎右旗,海拉尔区,巴彦淖尔市,扎赉特旗,内蒙古自治区,呼伦贝尔市"
杜学军,0,0,0,0,0,0,1993,0,"陈巴尔虎旗,包头市,满洲里市,石景山区,兴安盟,内蒙古自治区,呼伦贝尔市,额尔古纳市"
张院忠,1987,1990,0,0,1999,2016,0,0,"土默特左旗,锡林郭勒盟,呼和浩特市,包头市,内蒙古自治区"
冯玉臻,0,0,0,2000,2004,2017,0,0,"呼和浩特市,乌海市,和林格尔县,乌兰察布盟,阿拉善盟,内蒙古自治区,通辽市,玉泉区,海南区"
陈海波,0,0,0,0,0,2004,2008,0,"辽宁省,黑龙江省,哈尔滨市,盘锦市,鞍山市,沈阳市"
吴忠琼,0,0,1997,1998,0,2013,2018,0,"江西省,辽宁省,鞍山市"
高宏彬,0,0,0,2002,2007,2010,0,0,"代县,辽宁省,抚顺市,法库县,本溪市,东陵区,沈阳市"
王正谱,0,0,1994,1997,0,2010,2016,0,"涡阳县,任县,辽宁省,辽阳市"
孙国相,0,0,0,0,0,2002,0,0,"盘锦市,辽宁省,鞍山市,丹东市"
蹇彪,1989,1993,0,0,1998,2010,0,0,"辽宁省,朝阳市,新城子区,盘锦市,沈阳市"
王明玉,0,1991,1994,1996,0,2010,2018,0,"锦州市,辽宁省,朝阳市"
高广滨,0,0,1992,0,1997,1997,2007,0,"长春市,龙井市,通化市,公主岭市,松原市,吉林省"
姜治莹,0,0,0,1990,0,1996,2012,0,"长春市,白城市,双阳区,延边朝鲜族自治州,吉林省"
金育辉,1991,0,1994,0,2000,2011,2017,0,"扶余县,临江市,前郭尔罗斯蒙古族自治县,辽源市,通化市,松原市,吉林省"
李相国,0,0,0,1989,0,0,2009,0,"长春市,松原市,吉林省"
张安顺,0,0,1994,1997,0,2001,2011,0,"长春市,朝阳区,通化市,黑龙江省,延边朝鲜族自治州,吉林省"
李景浩,0,0,0,1985,2000,2013,2017,0,"和龙市,延边朝鲜族自治州,龙井市,吉林省"
康志文,1983,0,0,0,1986,2013,0,0,"辽宁省,鸡西市,穆棱市,牡丹江市,大庆市,黑龙江省"
张雨浦,0,1990,1996,0,2004,2004,2016,0,"牡丹江市,兰西县,呼兰县,望奎县,鹤岗市,黑龙江省"
王爱文,0,0,1995,0,0,2005,2016,0,"康保县,河北省,伊春市,黑龙江省,霍山县,佳木斯市,安徽省"
高环,0,0,1993,1998,0,0,2001,2005,"伊春市,齐齐哈尔市"
王兆力,0,0,1992,1994,2004,2004,2017,0,"鸡西市,汤原县,黑龙江省,哈尔滨市,佳木斯市"
孙喆,0,0,0,0,0,1999,2018,0,"哈尔滨市,佳木斯市,双鸭山市,齐齐哈尔市"
韩立华,1991,1992,1996,2000,2012,2012,0,0,"七台河市,大庆市,黑龙江省"
张恩亮,0,0,0,0,0,0,2000,2008,"望奎县,鹤岗市,黑河市,黑龙江省,绥滨县"
过剑飞,0,2006,2009,0,0,0,0,0,"上海市,徐汇区,浦东新区"
程向民,0,0,2013,0,0,0,0,0,"松江区,普陀区"
翁祖亮,0,0,0,0,0,1998,2017,0,"闸北区,黄浦区,浦东新区,卢湾区,上海市"
安路生,0,0,0,0,0,0,2009,0,"闸北区,静安区,上海市"
吴清,0,0,2010,0,0,0,2018,0,"虹口区,上海市"
曹立强,0,0,2013,0,0,0,0,0,"闸北区,杨浦区,虹口区,普陀区"
陈寅,1989,0,0,0,0,2003,2016,0,"徐汇区,杨浦区,上海市"
诸葛宇杰,0,0,2013,0,0,0,2017,0,"普陀区,杨浦区,上海市"
汪泓,0,0,2012,0,0,0,0,0,"宝山区,上海市"
方世忠,0,0,2013,0,0,0,0,0,"上海市,徐汇区,宝山区,静安区"
沈晓明,0,0,0,0,0,0,2008,2017,"浦东新区,上海市"
李跃旗,0,0,2011,0,0,2019,0,0,"金山区,台州市,黄浦区,青浦区,杨浦区,上海市"
赵惠琴,0,0,2012,0,0,0,0,0,"青浦区,徐汇区,宝山区,长宁区"
庄木弟,0,0,2013,0,0,0,0,0,"奉贤区,嘉定区"
黄莉新,1987,1989,1993,1996,0,0,2003,0,"江苏省,无锡市,南京市,沭阳县"
汪泉,0,1990,1994,1995,2013,0,2013,0,"无锡市,南京市,沭阳县,睢宁县,江苏省,常州市,黟县"
费高云,0,1995,0,2000,2004,2008,2018,0,"扬州市,启东市,通州区,南通市,江苏省,常州市,仪征市"
周乃翔,0,0,1995,0,2003,2012,2016,0,"苏州市,江苏省,泰州市"
张国华,0,1995,0,0,2002,2011,2018,0,"苏州市,昆山市,徐州市,南通市,江苏省,吴江市"
姚晓东,0,0,1990,1993,1996,2004,0,0,"淮安市,江苏省,常州市,沭阳县"
谢正义,0,1996,1996,2000,0,2009,0,0,"江苏省,扬州市"
张雷,0,0,0,0,0,1982,2014,0,"苏州市,昆山市,辽宁省,泰州市,江苏省,沈阳市"
陆志鹏,0,0,0,0,0,0,1999,0,"南通市,泰州市,南京市,江苏省,建邺区"
男,0,1996,1998,1998,1999,2001,2017,0,"苏州市,南通市,泰州市,南京市,如皋市,江苏省,宿迁市"
龚正,0,0,0,1986,0,0,2008,2017,"浙江省,山东省,杭州市,上海市"
刘奇,0,0,0,0,1998,2003,2011,2016,"浙江省,江西省,温州市,衢州市,武义县,义县,宁波市"
陈金彪,0,0,0,0,0,2015,2016,0,"浙江省,温州市,绍兴市,东阳市"
鲁俊,0,0,0,0,0,2010,0,0,"浙江省,嘉兴市"
周江勇,0,0,2001,2002,0,2012,2017,0,"代县,杭州市,浙江省,温州市,鄞州区,舟山市,象山县,宁波市"
张兵,0,0,0,0,0,2013,0,0,"浙江省,衢州市,台州市,舟山市,丽水市,嘉兴市"
王永康,0,0,1991,1996,1998,2009,2016,0,"浙江省,黑龙江省,余姚市,丽水市,宁波市"
吴存荣,0,1991,0,1995,0,2005,2011,0,"枞阳县,合肥市,安徽省"
潘朝晖,0,1988,0,0,2002,2013,0,0,"歙县,黄山市,芜湖市,安徽省"
王宏,1996,0,1997,2001,0,0,2002,2006,"淮南市,池州市,马鞍山市,鞍山市,安徽省"
黄晓武,0,1991,1998,2001,0,2013,0,0,"代县,怀宁县,望江县,淮北市,安庆市,安徽省"
宋国权,0,0,1996,2002,2007,2009,2016,0,"合肥市,黄山市,铜陵市,芜湖市,马鞍山市,鞍山市,巢湖市,安徽省"
侯淅珉,0,0,1992,1995,2010,2011,2017,0,"吉林省,铜陵市,安徽省"
虞爱华,0,1992,1998,0,2008,2008,2016,0,"安庆市,宣城市,霍山县,合肥市,安徽省"
魏晓明,0,0,0,0,0,2013,0,0,"安庆市,合肥市,芜湖市,宿州市"
任泽锋,0,1996,1997,2000,2013,2013,0,0,"安徽省,黄山市,察哈尔右翼中旗"
张祥安,0,1990,1995,0,2002,2012,0,0,"六安市,和县,滁州市,含山县,安徽省"
李平,0,1984,1989,1999,2006,2013,0,0,"潜山县,枞阳县,怀宁县,阜阳市,安庆市,安徽省"
张曙光,0,0,0,2001,2003,2010,2016,0,"阜阳市,安徽省,池州市,宿州市"
史翔,1990,1992,0,0,2008,2013,0,0,"宿州市,安徽省"
姚玉舟,0,0,0,0,1990,0,0,1992,"东至县,宣城市,大通区,滁州市,天津市,铜陵市,马鞍山市,凤台县,鞍山市,安徽省"
韩军,0,1992,0,1999,2003,2012,0,0,"阜阳市,宣城市,芜湖市,安徽省"
孙云飞,0,1984,1993,1998,2001,2005,2016,0,"六安市,阜阳市,淮北市,繁昌县,杜集区,安徽省"
沈强,0,1979,0,1999,2003,2010,0,0,"砀山,淮南市,宿州市,萧县,安徽省"
杨岳,0,0,0,0,1999,0,2008,0,"福州市,通州区,北京市,福建省,江苏省"
梁建勇,0,0,0,0,1997,0,2001,0,"福州市,莆田市,龙岩市,福建省"
杜源生,0,0,0,0,2002,2012,0,0,"福清市,福州市,平潭县,闽侯县,福建省,三明市"
郑新聪,0,0,0,0,2010,2011,2018,0,"宁德市,泉州市,福建省"
檀云坤,0,0,0,1998,0,2013,0,0,"漳州市,福建省"
裴金佳,0,0,0,0,1999,2006,2015,0,"厦门市,南平市,思明区,福建省"
林宝金,0,0,0,0,0,2008,2019,0,"莆田市,南平市,福建省"
王文涛,1991,1992,0,0,2002,2005,2011,2018,"山东省,江西省,松江区,南昌市,黄浦区,黑龙江省,济南市,上海市"
郭安,0,0,0,1995,2000,2006,0,0,"樟树市,景德镇市,高安市,万载县,江西省,南昌市,宜春市,鹰潭市"
刘昌林,1988,0,1990,1992,0,2010,2015,0,"北京市,景德镇市,江西省"
颜赣辉,0,0,0,0,0,0,0,0,
李小豹,0,0,1996,1999,0,2010,0,0,"永兴县,江西省,南昌市,兴县,青山湖区,萍乡市"
殷美根,0,0,0,1993,2008,2011,2015,0,"南昌市,江西省,九江市"
钟志生,0,1986,1990,1993,1996,2003,0,0,"景德镇市,江西省,鹰潭市,分宜县,九江市,新余市"
刘捷,0,1998,1998,2000,0,0,0,2011,"湖南省,江西省,新余市"
陈兴超,0,0,0,1996,0,2001,2016,0,"吉安市,景德镇市,江西省,鹰潭市"
胡世忠,0,0,0,0,0,0,0,0,"吉安市,江西省,南昌县"
蒋斌,0,0,0,0,2000,2011,0,0,"郊区,江西省,南昌市,宜春市,吉安市,新余市"
徐景颜,0,1990,1994,0,0,1997,0,0,"淄博市,山东省,聊城市,临沂市"
张术平,0,1986,0,1995,0,2000,0,0,"烟台市,枣庄市,济宁市,安丘市,山东省,曲阜市,临沂市,潍坊市"
张江汀,0,0,0,0,0,1995,2015,0,"烟台市,诸城市,青岛市,山东省,青州市,潍坊市"
孟凡利,0,0,0,0,2013,2013,2017,0,"烟台市,山东省,青岛市"
刘曙光,0,0,1993,1997,2002,2011,0,0,"烟台市,辽宁省,栖霞市,山东省,营口市,东营市,潍坊市"
孙述涛,0,0,0,0,2001,2008,2018,0,"山东省,济南市,威海市,菏泽市"
张惠,0,0,1995,2001,0,2003,0,0,"山东省,威海市,青岛市"
李同道,0,0,0,0,2011,2011,0,0,"临淄区,泰安市,枣庄市,山东省,淄博市"
林峰海,0,0,0,1992,2002,2006,2017,0,"山东省,聊城市,临沂市"
王忠林,0,1989,1995,2000,2006,2007,2016,0,"聊城市,枣庄市,山亭区,山东省,湖北省,费县,市中区,峄城区,济南市,武汉市,城区"
张光峰,0,0,0,0,1999,2006,0,0,"滨州市,山东省,平原县"
崔洪刚,0,0,1986,1993,2001,2013,0,0,"淄川区,泰安市,济宁市,滨州市,张店区,淄博市,博山区,周村区"
孙爱军,0,0,2000,0,0,2001,2002,0,"烟台市,聊城市,山东省,平度市,菏泽市"
马懿,0,0,1983,1989,1996,2011,2016,0,"新安县,郑州市,洛阳市,河南省"
祁金立,0,1981,1991,1993,2000,2006,0,0,"河南省,平顶山市,滑县,郑州市,开封市,漯河市,宝丰县,丰县"
张国伟,1983,1985,1992,1994,2001,2013,0,0,"南阳市,新乡市,河南省,平顶山市,方城县,商丘市,西峡县"
张文深,1984,0,1986,1989,1994,2011,0,0,"南阳市,河南省,许昌县,开封市,商丘市,许昌市,襄城县,焦作市,禹州市,驻马店市"
魏小东,0,0,1990,1994,2004,2011,2017,0,"河南省,郑州市,商丘市,洛阳市,鹤壁市,北京市"
范修芳,0,1986,1989,1990,2001,2013,0,0,"濮阳市,鹤壁市,河南省"
王战营,1989,1991,1993,1998,2002,2011,2011,0,"郑州市,商丘市,新乡市,河南省"
穆为民,0,0,1992,1994,1997,2003,2016,0,"叶县,南阳市,河南省,郑州市"
程志明,1989,1991,1996,1997,2002,2013,2018,0,"南阳市,新乡市,郑州市,河南省,开封市,黑龙江省"
陶明伦,0,0,0,0,0,0,0,1979,"泌阳县,河南省,遂平县,商丘市,安徽省"
郭瑞民,0,0,1987,1994,2003,2006,2017,0,"辉县市,新乡市,河南省,平顶山市,信阳市,封丘县,上蔡县,驻马店市"
乔新江,1989,1992,0,2000,2006,2012,0,0,"信阳市,确山县,河南省"
徐光,1985,0,1988,1992,1996,2006,2017,0,"河南省,淇县,鹤壁市,安阳市,周口市"
刘继标,0,0,1995,0,2001,2013,0,0,"濮阳县,鹤壁市,三门峡市,周口市,驻马店市"
武国定,0,0,0,0,1991,2013,2018,0,"河南省,平顶山市,叶县,许昌市,舞钢市,驻马店市"
王宇燕,0,0,2002,0,2006,2008,2017,0,"项城市,河南省,山西省,济源市,运城市,修武县,周口市"
阮成发,0,1985,0,1987,1995,1998,2004,2016,"襄樊市,武昌区,黄石市,湖北省,武汉市"
唐良智,0,0,0,1987,2001,2003,2011,2018,"襄樊市,武汉市,湖北省"
周先旺,0,1985,1993,1994,1998,2002,2017,0,"黄石市,宣恩县,建始县,湖北省,武汉市"
王君正,0,0,1988,1993,1998,2007,2012,0,"长春市,吉林省,湖北省"
周霁,1984,1994,0,2004,2006,2010,2016,0,"襄樊市,十堰市,宜昌市,谷城县,仙桃市,湖北省,宜城市"
张维国,0,0,1998,1999,2005,2012,0,0,"房县,湖北省,郧县,十堰市"
黄楚平,0,0,2004,0,0,2007,2012,0,"江汉区,咸宁市,宜昌市,湖北省,武汉市"
马旭明,0,0,0,0,0,2010,0,0,"宜昌市,黄石市,武汉市,湖北省"
万勇,0,0,0,1994,1995,0,2005,0,"荆门市,湖北省,武汉市,西湖区"
肖菊华,0,1994,0,1997,1997,2005,2019,0,"湖北省,青山区,荆门市,武汉市,荆州市"
李兵,1984,0,1990,1991,1992,2000,0,0,"黄石市,鄂州市,咸宁市,湖北省"
刘雪荣,0,1985,1989,1992,0,2000,0,0,"十堰市,黄石市,黄冈市,竹山县,湖北省,潜江市"
陈安丽,0,1987,1991,1996,0,2008,2018,0,"随州市,黑龙江省,黄冈市,湖北省"
任振鹤,0,1988,1990,0,1996,2008,2015,0,"郊区,咸宁市,鹤峰县,浙江省,黄冈市,湖北省,利川市,普陀区,江苏省,上海市"
丁小强,0,0,0,0,2004,2007,0,0,"赤壁市,运城市,咸宁市,湖北省"
郄英才,0,1996,0,0,2003,2013,0,0,"随州市,黄石市"
周文霞,0,1994,2000,2002,2012,0,0,0,"京山县,仙桃市,荆门市,湖北省"
柯俊,0,0,1993,1997,2007,2017,0,0,"黄石市,黄石港区,浙江省,湖北省,台州市,铁山区,路桥区"
吴锦,0,1998,0,2003,2008,2019,0,0,"黄石市,宜昌市,湖北省,西陵区,当阳市"
黄剑雄,0,2001,2002,2004,2009,2013,0,0,"厦门市,咸宁市,漳州市,湖北省,福建省,潜江市"
周森锋,0,0,0,2008,2009,0,0,0,"襄樊市,神农架林区,宜城市"
易炼红,0,0,1992,0,0,2004,2011,2018,"湖南省,辽宁省,长沙市,沅陵县,岳阳市,江西省,陵县,沈阳市"
张剑飞,0,0,0,0,0,2007,2013,0,"湖南省,长沙市"
毛腾飞,1991,1992,1996,2000,2007,2013,0,0,"湖南省,武冈市,郴州市,邵阳市,湘潭市,株洲市"
龚文密,0,1990,1993,1995,0,1999,0,0,"邵阳市,湖南省,张家界市"
盛荣华,0,1985,1989,2001,2003,2011,2016,0,"湖南省,衡阳市,岳阳市,衡阳县"
周德睿,1992,1995,1998,2005,2006,2013,0,0,"湖南省,常德市,永州市"
杨光荣,0,0,0,2002,2006,2013,2016,0,"天心区,湖南省,长沙县,沙县,长沙市,阜阳市,张家界市,安徽省"
许显辉,1992,1994,1996,2000,0,2013,2018,0,"湖南省,武陵源区,叶县,益阳市,内蒙古自治区,张家界市"
胡忠雄同志,0,0,1991,0,1997,2011,0,2018,"永州市,湖南省,澧县,长沙市,岳阳市,双牌县,益阳市"
瞿海,0,0,1994,1998,0,2011,0,0,"益阳市,湖南省,郴州市"
陈文浩,0,1989,0,1992,2001,2008,2018,0,"代县,湖南省,长沙市,常德市,石门县,永州市"
严华,0,0,0,0,2002,2019,0,0,"湖南省,澧县,岳阳市,湘潭市,永州市"
易鹏飞,1988,1990,1992,1996,0,2008,0,0,"怀化市,湖南省,郴州市,娄底市"
叶红专,1988,1992,0,2006,2008,2008,0,0,"湖南省,凤凰县,湘西土家族苗族自治州,吉首市,龙山县"
王荣,0,0,0,0,0,2001,2004,0,"苏州市,无锡市,江苏省,滨海县"
许勤,0,1988,1992,1997,0,2008,2010,2017,河北省
郑人豪,0,1995,1999,0,2008,2011,0,0,
郑振涛,0,1988,0,1995,2004,2006,0,0,
李贻伟,0,0,0,0,2000,2010,0,0,
王中丙,0,0,0,1996,2003,2011,0,0,"仙桃市,湖北省"
李红军,0,1993,1999,0,2012,2013,0,0,"当阳市,湖北省"
郭锋,0,1980,1989,2000,2003,2010,0,0,
谭君铁,0,0,0,1996,0,0,2004,2007,城区
温国辉,0,1990,1996,2000,0,2013,2015,0,
何忠友,0,0,0,1989,0,2011,2016,0,
江凌,0,1988,0,0,2004,2011,2017,0,河南省
薛晓峰,0,0,0,0,0,2005,0,0,"汾阳市,山西省"
陈良贤,0,0,0,0,0,2012,2018,0,
陈绿平,0,1988,0,0,0,2002,2015,0,辽宁省
周红波,0,0,0,2005,2006,2011,0,0,
郑俊康,0,0,0,1993,2004,2008,0,0,
赵乐秦,0,0,0,1989,0,2005,0,0,
黄俊华,0,0,0,0,2008,2013,0,0,
王小东,0,0,0,1985,0,2004,0,0,
肖莺子,1992,1994,0,1998,2004,2010,2017,0,"浙江省,鹿城区,温州市,城区"
李新元,0,0,0,1994,2007,2013,0,0,
王可,0,0,1988,1994,2010,2011,2018,0,"山东省,南县"
金湘军,0,0,0,1990,1998,2003,2018,0,天津市
王凯,0,1991,1995,0,1999,0,2008,0,"长春市,晋城市,山西省,吉林省"
彭晓春,0,0,1992,1996,2000,2010,0,0,
周异决,1991,1993,1996,1999,2005,2013,0,0,锡林郭勒盟
赵德明,0,1986,0,0,0,2004,2018,0,
黄世勇,0,1993,1997,1999,0,2010,0,0,
何辛幸,0,0,0,1994,2008,2011,0,0,
肖杰,0,0,0,1989,2000,2012,2017,0,"北京市,任县"
杜和平,0,1993,1995,1998,0,2011,2017,0,"代县,江北区,黑龙江省"
郑向东,0,0,0,0,0,0,1988,0,
赖蛟,0,0,0,1998,0,2013,0,0,
段成刚,0,0,2001,0,0,2003,2018,0,江北区
唐川,0,0,0,1995,0,0,1997,0,
吴道藩,0,0,0,0,0,0,1998,1999,
章勇武,0,0,0,0,0,1994,0,0,
徐世国,1984,1992,2003,2006,2011,0,0,0,南县
罗成,0,1994,2003,2010,0,0,0,0,"浙江省,台州市,玉环县,代县"
梅时雨,0,0,0,1997,2003,2007,0,0,代县
李应兰,0,0,1995,2010,0,2015,0,0,代县
张学锋,0,0,1991,0,1997,2003,0,0,
覃昌德,0,0,0,2001,0,0,0,0,
徐海荣,0,1990,1996,1997,0,0,2012,0,市中区
白文农,0,1984,0,2002,2005,2007,0,0,文峰区
周勇,0,1983,0,1998,0,2008,0,0,
赵世庆,0,0,1993,1994,0,2013,0,0,
陶长海,0,0,0,0,0,1995,2017,0,江北区
熊雪,0,1988,0,0,1995,0,0,2004,
李殿勋,0,1991,0,1998,0,2013,2018,0,湖南省
