姓名,副科级,正科级,副处级,正处级,副厅级,正厅级,副部级,正部级,工作范围
曹清尧,0,0,1993,1997,2001,2004,0,0,
辛国荣,0,0,0,0,2003,2007,0,0,南县
蹇泽西,0,1994,0,0,0,0,2003,0,南县
李春奎,0,0,0,0,0,2003,0,0,"双桥区,沈阳市,铁西区"
唐德祥,1994,1995,0,2001,0,2005,0,0,
龚均,1989,1991,0,2003,0,0,0,0,代县
左军,1991,1997,0,2005,0,0,0,0,代县
代小红,0,0,0,0,2003,2015,0,0,江北区
王杰,0,0,0,2009,0,0,0,0,
陈文森,0,0,1997,0,0,0,0,2004,"平湖市,浙江省,代县"
钱建超,0,1989,0,1994,0,0,1998,0,
潘毅琴,0,1991,0,1994,1995,1998,2018,0,市中区
江涛,0,0,1994,1998,0,2011,0,0,代县
周少政,0,1987,1999,0,0,2002,0,0,"双桥区,温州市,浙江省"
刘成鸣,0,1981,0,1993,2002,2003,0,0,
蒋辅义,0,0,0,1993,1997,2002,0,0,
刘强,0,0,1992,1996,2001,2011,0,0,代县
罗强,0,0,0,0,1996,2002,0,2005,
林书成,0,1982,0,1992,0,2012,0,0,
王菲,0,1987,0,0,1994,2012,0,0,代县
杨洪波,0,0,1992,0,0,2012,2016,0,
张彤,0,0,2000,2002,2005,2007,0,0,
王铭晖,0,1982,1983,1995,1998,2005,2016,0,
侯晓春,1982,0,1991,1998,2003,2008,0,0,
罗增斌,1994,0,1996,2000,2011,2013,0,0,
包惠,0,0,1990,1996,0,2005,0,0,"杨浦区,上海市"
李静,0,0,1985,0,2002,2006,2017,0,
宋朝华,0,0,1985,1997,2006,2011,0,0,
李刚,0,0,1997,0,2001,2011,0,0,
周喜安,0,1992,1994,1999,0,2010,2018,0,安徽省
刘作明,0,0,0,1992,0,2000,0,0,
胡昌升,0,0,0,0,2004,2006,2015,0,"厦门市,福建省"
陈刚,0,0,0,0,0,2003,2012,0,"北京市,朝阳区,河北省"
刘文新,0,1997,0,2002,2006,2013,0,0,
李再勇,0,1984,0,1989,2000,2011,2016,0,"代县,安吉县,浙江省,吉县"
"周建琨同志,男,汉族,1960年6月出生,河南叶县人,1977年8月参加工作,1984年12月加入中国共产党,中央党校研究生学历。",1982,0,1995,1997,1997,2011,0,0,叶县
曾永涛,1990,0,1995,0,2000,2006,0,0,"大连市,辽宁省"
刘奇凡,1990,1994,1999,2002,0,2012,2016,0,内蒙古自治区
陈昌旭,1991,1993,1998,2000,2002,2007,0,0,代县
杨永英,0,0,0,0,2011,2013,0,0,
龙长春,0,1993,1998,0,2001,2011,2017,0,
李文荣,0,0,1990,1993,2002,2008,2016,0,
范华平,0,1987,0,1993,2008,2012,2018,0,山东省
和良辉,0,1990,1997,2001,2005,2009,2018,0,"代县,城区"
卫星,0,0,1992,0,2004,2013,0,0,
陈玉侯,1989,1991,1993,1996,2000,2012,0,0,
罗红江,0,0,0,2001,2004,2013,0,0,
张太原,1988,1992,1995,1996,0,2010,2015,0,"山西省,太原市"
童志云,0,0,0,0,0,2013,0,0,
齐扎拉,0,1983,1990,1994,2000,2001,2010,0,
张延清,0,0,1999,2005,2009,2012,0,0,
罗布顿珠,0,0,1990,1992,1996,2002,0,0,
张永泽,0,0,1998,2001,0,2008,0,0,
张洪波,1989,0,0,0,2007,2014,0,0,
万超岐,0,0,0,1991,0,2010,0,0,"内蒙古自治区,阿拉善盟"
上官吉庆,0,0,0,0,2004,2011,2016,0,
姜锋,0,0,0,0,0,0,2015,0,
卫华,0,0,0,2002,0,2005,0,0,
徐新荣,0,0,0,0,0,0,2015,0,
王建军,0,1986,0,1997,1998,2013,0,0,
陆治原,0,0,1995,1997,2002,2011,2018,0,"辽宁省,城区"
郭青,1985,0,1992,1995,2003,2007,0,0,"湖南省,任县,河北省,株洲市,故城县"
徐启方,0,0,0,0,0,2013,2018,0,代县
魏增军,0,1986,1991,1994,2005,2005,2017,0,
陈俊,0,0,0,0,2006,2013,0,0,
柳鹏,0,0,2001,0,2002,2011,0,0,
汪海洲,0,0,0,0,0,2011,0,0,
王锐,0,1987,1990,1993,1997,2001,0,0,
杨维俊,0,1991,0,1997,2005,2013,0,0,
黄泽元,0,0,0,0,2001,2012,0,0,
夏红民,0,0,1984,1992,1993,2000,0,2006,湖北省
唐晓明,0,1988,1994,1996,0,2013,0,0,
孙雪涛,0,0,1994,1997,2000,2011,2020,0,
陈青,0,1985,1995,1998,2001,2008,2013,0,
马学礼,0,1991,1997,2004,2010,2013,0,0,"北京市,东乡县,宣武区"
王予波,1985,1989,1992,1995,0,2012,2015,0,
于丛乐,0,0,0,0,0,2011,2017,0,
张晓容,0,0,1985,0,2003,2013,0,0,
尼玛卓玛,0,0,1985,1991,1996,2000,0,0,
张文魁,0,0,1992,1995,2001,2010,0,0,
索南东智,1989,1990,1997,1998,2006,2013,0,0,
白加扎西,0,0,1996,2001,2010,2013,0,0,
文国栋,0,1993,1996,2001,2009,2012,0,0,
徐广国,0,1990,0,1993,2003,2006,2011,0,"杜尔伯特蒙古族自治县,牡丹江市,大同区,绥芬河市,山西省,让胡路区,大庆市,黑龙江省"
彭友东,0,1988,1994,1995,0,2001,0,0,
赵永清,0,1991,1998,2003,2007,2013,0,0,"山东省,诸城市,昌乐县"
白尚成,0,0,0,0,1995,2006,0,0,
马廷礼,0,0,1991,0,2006,2011,2017,0,
李文章,0,0,1992,1994,0,2003,2016,0,辽宁省
马汉成,1993,1996,1997,0,2005,2007,0,0,
朱海仑,0,1986,0,1993,1996,2003,0,0,
芒力克·斯依提,0,0,0,1997,1998,2006,0,0,
艾则孜·木沙,1985,0,1993,2000,0,2001,0,0,"代县,山东省,宣武区"
彭家瑞,0,1981,1992,1995,2001,2004,0,0,代县
赵青,1983,1993,0,1998,2005,0,0,0,
肖怀远,0,0,1984,0,0,0,2001,0,天津市
张庆伟,0,0,0,0,0,1996,0,2011,"黑龙江省,河北省"
付志方,0,0,1987,1990,1991,1994,2001,0,"卢氏县,保定市,河北省,河南省,开封市,灵宝市,山东省,三门峡市"
陈政高,0,0,1976,0,1988,1993,0,1997,"辽宁省,大连市,长海县,西岗区,沈阳市"
殷一璀,0,0,0,0,0,0,0,0,"上海市,静安区"
李强,0,1984,1985,1988,0,1996,2005,2012,"永康市,浙江省,金华市,温州市,江苏省,上海市"
鹿心社,0,0,1986,0,1996,0,2010,2011,"南通市,江苏省,江西省"
刘伟,0,0,1982,0,1987,1994,2001,0,"砀山,蚌埠市,河南省,山东省,芜湖市,阜阳市,固镇县,安徽省"
谢伏瞻,0,0,0,0,0,0,2013,2013,"河南省,湖北省"
叶冬松,0,0,0,0,0,0,0,1977,"河北省,河南省,丰县,安徽省"
李鸿忠,0,0,1985,1987,1988,1995,2001,2007,"辽宁省,苏家屯区,湖北省,天津市,沈阳市"
王国生,0,1983,0,1985,1991,2000,2001,2010,"唐县,河南省,山东省,湖北省,东阿县,冠县,连云港市,江苏省,高唐县"
杜家毫,0,0,0,1985,0,1998,2004,2013,"湖南省,松江区,黑龙江省,浦东新区,杨浦区,上海市"
陈求发,0,0,1983,1991,0,0,2015,2015,"湖南省,辽宁省"
彭清华,0,0,1988,0,0,0,0,2018,湖北省
陈武,0,1982,1986,1992,0,2000,0,0,
张轩,0,0,1985,0,1992,0,2007,0,滦县
王东明,0,0,0,1983,1993,0,1997,2012,"辽宁省,辽阳市,绥中县,锦州市,太和区"
陈敏尔,1984,0,1990,1991,1996,1997,2002,2012,"绍兴市,浙江省,兴县,绍兴县,宁波市"
李纪恒,0,0,1985,1988,1991,1995,2006,2011,"内蒙古自治区,南县"
陈全国,0,0,1983,1988,1994,1996,1998,2009,"平舆县,河北省,河南省,平顶山市,遂平县,漯河市"
洛桑江村,0,0,0,0,0,1986,0,0,
帕巴拉·格列朗杰,0,0,0,0,0,0,0,0,
娄勤俭,0,0,0,0,0,0,2010,2012,江苏省
骆惠宁,0,1982,0,1985,0,1998,1999,2010,"郊区,山西省,马鞍山市,鞍山市,安徽省"
努尔兰·阿不都满金,0,0,0,0,2001,2002,0,0,
崔世安,0,0,0,0,0,0,0,0,
夏德仁,0,0,0,0,0,1998,2001,0,"大连市,辽宁省"
巴音朝鲁,0,1982,0,0,0,0,2001,2012,"伊金霍洛旗,浙江省,吉林省,鄂托克前旗,内蒙古自治区,宁波市"
吉林,0,0,0,0,0,0,0,0,"北京市,密云县,上海市"
汪先永,1992,1994,1998,2000,2003,2005,0,0,"北京市,密云县,丰台区"
胡衡华,0,0,0,0,0,2008,0,2013,"湖南省,长沙市,益阳市"
白玉刚,0,1990,0,0,2002,2010,0,0,"鄂尔多斯市,达拉特旗,赤峰市,内蒙古自治区"
刘忻,1993,1995,1995,0,2005,2012,2018,2018,"长春市,平房区,杭州市,牡丹江市,黑龙江省,哈尔滨市,吉林省"
缪瑞林,1987,1989,1991,1996,2001,2006,2013,0,"江苏省,宿迁市,南京市"
陈伟俊,0,0,0,0,0,2014,2018,0,"浙江省,宁海县,温州市,湖州市,鄞州区,余姚市,奉化市,宁波市"
雪克来提·扎克尔,0,1984,1988,1992,0,2000,0,0,
李宏庆,1992,1993,0,0,1994,1996,0,0,
钱引安,0,0,0,0,0,2009,2017,0,长安区
王俊强,0,0,1999,2001,0,2011,0,0,
舒庆,0,1995,1996,2000,0,2010,2016,0,"郑州市,河南省,新乡市"
兰开驰,0,1982,0,0,1998,2009,0,0,
阿布,0,0,1999,2002,2009,2014,0,0,
白玛旺堆,0,0,0,1999,2012,2015,0,0,湖北省
旺堆,1994,1996,0,2000,2013,2015,0,0,
窦万贵,0,0,0,2001,2011,2013,0,0,
松吉扎西,0,0,0,0,2014,2016,0,0,
刘志强,0,0,2002,2012,0,2014,0,0,"河北区,河北省,天津市"
赵世勇,1990,0,1996,2000,2008,2014,2020,0,江苏省
李玉刚,0,0,0,1994,2002,2014,0,0,"鸡西市,双鸭山市,黑龙江省,牡丹江市,麻山区,齐齐哈尔市"
李希,0,0,1985,1990,1996,2001,2004,2014,"上海市,辽宁省"
李公乐,0,1985,1992,1994,2004,2008,0,0,"代县,河南省,濮阳市,郑州市,濮阳县,台前县,商丘市,安阳市,新乡市"
王建军,0,0,0,0,0,0,2005,2017,
訚柏,0,0,0,0,0,2013,2018,0,代县
彭国甫,0,0,1996,0,2008,2014,0,0,"湖南省,岳阳市,岳阳县,溆浦县,怀化市"
鲍炳章,0,0,2014,0,0,0,0,0,徐汇区
石泰峰,0,0,1985,0,0,0,2010,2015,"宁晋县,榆社县,河北省,苏州市,江苏省,山西省,内蒙古自治区"
鲁毅,0,1982,0,1991,2005,2014,0,0,湖北省
周联清,0,0,0,0,0,2014,2016,0,"莆田市,福建省"
赵应云,0,0,1998,2001,2008,2014,0,0,"湖南省,中方县,永州市,常德市,邵东县,怀化市"
任学锋,0,0,0,0,0,0,2008,0,天津市
李明清,1991,1993,0,2000,0,2003,2018,0,
蒋超良,0,0,0,1984,0,0,2002,2014,"湖南省,青岛市,崂山区,湖北省,吉林省"
罗应光,0,0,0,0,0,1995,1997,0,沧县
贾玉梅,0,0,1986,1992,0,2000,2017,0,"黑龙江省,鸡西市,鹤岗市,城子河区"
李江华,0,0,1991,1993,1998,2010,0,0,
张琦,0,0,0,1991,2003,2008,2014,0,寿县
陈军,0,0,0,1984,0,0,0,0,
李毅,0,1996,0,0,2003,2017,2020,0,"城区,新城区,陵县,黑龙江省"
徐曙海,0,0,0,1998,2002,2018,0,0,"建邺区,栖霞区,玄武区,丰县,镇江市,南京市"
曹路宝,0,0,0,1994,2000,2017,0,0,"鼓楼区,盐城市,下关区,江苏省,南京市,秦淮区"
李世峰,0,2000,0,0,2011,2020,0,0,"黑河市,玄武区,雨花台区,江苏省,浦口区,南京市"
梁维东,1983,0,2004,2006,2011,2016,0,0,城区
黄喜忠,1996,0,2000,2008,2012,2018,0,0,"城区,南昌市,江西省"
朱立凡,0,1999,2001,2007,2013,2019,0,0,"常熟市,泰州市,苏州市,昆山市,张家港市"
惠建林,0,0,0,2001,2008,2016,2020,0,"常熟市,平江区,苏州市,淮安市,镇江市"
杜小刚,0,0,0,2003,2004,2006,0,0,"鼓楼区,昆山市,太仓市,无锡市,江苏省,南京市,沧浪区"
徐惠民,1987,0,0,1997,2006,2014,0,0,"吴江市,宿迁市,苏州市,昆山市,南通市,江苏省,金阊区"
倪斌,0,0,0,2000,0,2005,0,0,"泰州市,天津市,靖江市,无锡市,江苏省,镇江市,武清区"
李伟,0,0,0,0,0,0,0,0,北京市
姜志刚,0,0,0,0,2001,0,2013,0,北京市
李智远,0,0,2006,2007,2014,2018,0,0,
张工,0,0,0,0,0,0,2012,0,北京市
林克庆,0,1988,0,0,1994,2001,2013,0,"北京市,城区,东城区,大兴区"
张延昆,0,0,0,0,0,0,2015,0,"顺义区,北京市,怀柔区"
王东峰,1984,0,1987,1989,0,2001,2013,2016,"河北省,天津市"
段春华,0,0,1992,1997,0,0,2007,0,"津市市,宁河县,天津市"
曹小红,0,0,0,0,0,0,2013,0,天津市
何树山,0,0,0,0,0,2009,2013,0,"安徽省,天津市"
孙文魁,0,1985,0,0,0,1997,2013,0,"宝坻区,静海县,天津市"
温湛滨,1993,0,0,2002,2011,2016,0,0,"代县,城区"
楼阳生,0,1984,1986,1989,1991,1996,2009,2016,"衢州市,湖北省,山西省,浙江省,丽水市,浦江县,金华市,龙游县"
盛茂林,0,0,0,0,1998,2003,2012,0,"湖南省,天津市,邵阳市,郴州市,山西省,资兴市"
王一新,1992,0,0,0,0,0,2013,0,山西省
张复明,0,0,1998,2001,0,0,2013,0,山西省
李佳,1985,1986,1990,1994,0,2000,2004,0,"辽宁省,山西省,沈阳市,内蒙古自治区"
乌兰,0,0,1986,0,0,2000,2016,0,"鄂尔多斯市,湖南省,包头市,内蒙古自治区"
朱晓东,0,0,0,2007,2011,2011,0,0,"忻州市,岚县,永济市,曲沃县,大同市"
孙喆,0,1994,0,0,2003,2007,0,0,"浙江省,鄞州区,宁波市"
林北川,0,0,0,1975,2007,0,0,0,"吉林省,海南区"
严朝君同志,1988,1994,1997,2000,2008,2011,2017,0,
李鹏新,1984,0,1985,0,1991,1997,2005,0,内蒙古自治区
布小林,0,1987,1989,1993,1997,0,0,0,"土默特左旗,阿拉善盟,内蒙古自治区"
吴汉圣,1987,0,1990,1997,0,2007,2016,0,"沈阳市,山西省,营口市,北京市,辽宁省"
谭作钧,0,0,0,0,0,0,2012,0,"大连市,辽宁省"
庄严,0,0,2000,2004,2006,0,2012,0,"大安市,吉林省,延边朝鲜族自治州"
黄关春,1979,0,0,0,1984,2001,2012,0,"湖南省,武汉市,湖北省,吉林省,江汉区,孝感市"
隋忠诚,0,1992,0,1994,2001,2004,0,2009,"湖南省,南县,辉南县,吉林省,通化市,长春市,吉林市"
陈润儿,0,0,1985,1987,1994,2000,2006,2016,"河南省,湖南省,湘潭市,茶陵县,陵县,长沙市,黑龙江省,郴州市"
黄建盛,0,1981,0,1988,1991,1992,2007,0,"江西省,鹰潭市,崇仁县,吉安市,黑龙江省,万安县,上饶市"
张效廉,0,0,1995,1998,0,2001,0,2005,"黑龙江省,牡丹江市,北京市,哈尔滨市,房山区"
杨东奇,0,0,0,0,2004,0,2012,0,"黑龙江省,山东省"
李海涛,0,1992,0,1997,0,0,2004,0,"佳木斯市,黑龙江省"
孙东生,0,0,1999,0,0,0,2013,0,"黑龙江省,浚县"
应勇,0,1983,1983,1986,1992,1999,2013,2017,"上海市,绍兴市,浙江省,湖北省"
尹弘,0,0,1989,1996,0,0,0,1998,"上海市,长宁区,河南省,闸北区"
周波,0,0,0,0,0,0,2013,2013,"上海市,辽宁省"
翁铁慧,0,0,0,0,0,0,2013,0,上海市
时光辉,0,1993,0,2001,0,2006,2013,0,"上海市,静安区,奉贤区"
蒋卓庆,0,1986,1987,1992,0,2002,2013,0,"上海市,徐汇区,杨浦区,江苏省"
汪一光,0,0,0,0,2006,2014,0,0,"城区,谯城区,蓬莱市,岳西县,山东省,安庆市"
王炯,0,0,0,0,0,0,2011,0,"河南省,江苏省,安徽省"
杨林兴,0,0,1994,0,0,1995,0,0,
男,0,1988,1992,1995,0,0,2008,0,"无锡市,南京市,江宁县"
樊金龙,0,1990,1994,1994,1996,1999,2011,0,"苏州市,太仓市,无锡市,淮安市,江苏省"
王燕文,0,0,1991,1996,0,2001,2011,0,"代县,溧水县,扬州市,江苏省,南京市"
王立科,0,1993,1998,2002,2007,2010,0,2013,"江苏省,锦州市,北宁市,大连市,辽宁省,葫芦岛市"
张古江,0,0,0,0,1997,2008,2017,0,"承德市,河北省,邢台市,唐山市"
裴伟东,0,0,1989,1998,2009,2014,0,0,"丹东市,阜新市,辽阳市,葫芦岛市,辽宁省"
葛慧君,0,0,0,0,0,0,2012,0,"宁波市,诸暨市,绍兴市,浙江省,金华市"
胡和平,0,0,0,2003,0,0,2013,2016,浙江省
赵一德,0,1991,0,0,2000,2003,2012,0,"衢州市,河北省,温州市,浙江省,杭州市"
袁家军,0,0,0,0,0,0,2014,2017,浙江省
熊建平,0,0,0,0,0,0,2007,0,"上海市,浙江省,天津市"
朱从玖,0,0,0,0,0,0,2012,0,浙江省
李锦斌,0,0,1984,1989,0,0,0,1992,"辽源市,吉林省,通化市,长春市,通榆县,安徽省"
徐立全,0,0,1983,0,1985,1998,2003,0,"湖北省,安徽省,宿州市,蚌埠市,合肥市"
邓向阳,0,1987,1992,1993,1998,2006,2013,0,"威海市,滨州市,山东省,安徽省"
方春明,0,0,0,0,1997,2002,2013,0,安徽省
于伟国,0,0,0,1973,1991,0,1995,2015,"厦门市,江苏省,福建省"
张志南,0,0,0,1991,0,0,1997,0,"三明市,上杭县,福建省"
赵爱明,0,0,0,0,0,0,2013,0,江西省
李炳军,1984,0,0,0,1997,2000,2013,0,"江西省,赣州市"
孙伟,0,0,1988,1992,0,2000,2011,0,"山东省,浙江省"
孙守刚,0,0,0,0,1993,0,1997,0,"山东省,河南省,济宁市,利津县"
张超超,0,0,0,1998,2002,2006,2012,0,山东省
赵素萍,1984,1987,0,0,2001,0,2011,0,"河南省,漯河市,郑州市,济源市,献县"
李亚,0,0,1993,0,1998,2001,2013,0,"河南省,许昌市,陕县,三门峡市,洛阳市"
王艳玲,0,0,0,0,0,2009,2013,0,"河南省,濮阳市,湖北省"
张昌尔,0,1978,1987,1991,0,1996,2002,0,"黄石市,湖北省,安徽省,下陆区,孝感市,大悟县"
王晓东,0,0,1983,1992,0,2000,2000,2016,"江西省,南昌县,湖北省"
曹广晶,0,0,1993,1996,0,0,2014,0,湖北省
梁惠玲,0,0,1984,1994,1997,2006,2013,0,"湖北省,河北省,谷城县,鄂州市,襄樊市,南漳县,孝感市"
甘荣坤,0,1987,1991,1993,0,0,2013,0,"河南省,黑龙江省,辽宁省,湖北省"
曾欣,1992,1993,1996,1998,0,2008,0,2012,"北京市,哈尔滨市,湖北省"
吴政隆,0,0,1993,1996,1999,2002,2007,2017,"江苏省,山西省,南京市,太原市"
黄晓薇,0,0,1995,1996,0,0,2014,0,"辽宁省,山西省,营口市,站前区"
王伟中,0,1988,1992,1994,1999,2001,2014,0,"山西省,太原市"
孙金龙,0,0,0,0,0,0,2003,0,"湖南省,浙江省,安徽省,合肥市,辽宁省"
李微微,0,0,1983,1985,1990,0,2006,0,"株洲市,湖南省,株洲县"
何报翔,0,0,0,1989,0,0,2011,0,"湖南省,岳阳县,岳阳市,天津市"
张硕辅,0,1988,0,1995,2003,2008,2013,0,"湖南省,娄底市,永州市,北京市,益阳市"
黄兰香,0,0,0,1991,2001,2006,2013,0,"湖南省,石峰区,岳阳市,市北区,株洲市"
马兴瑞,0,0,0,0,0,1996,2013,2016,
李玉妹,0,0,0,0,0,1983,2006,0,"平邑县,莱芜市,山东省,临沂市"
许瑞生,0,0,0,1998,1999,2003,2011,0,
林少春,0,1988,1995,1997,0,2003,2012,0,内蒙古自治区
李春生,0,0,1985,1998,2003,0,2013,0,"信阳市,河南省,镇平县,郑州市,新县"
唐仁健,0,1987,1989,1990,0,0,2017,2017,北京市
范晓莉,0,0,1989,1997,0,2003,0,0,
蓝天立,0,0,1992,0,0,2007,0,0,
李秀领,0,0,1997,2000,0,2003,2011,0,内蒙古自治区
毛超峰,0,0,1991,1993,0,2001,2011,0,"焦作市,河南省,周口市"
孙新阳,0,0,0,0,0,0,2012,0,江西省
王路,0,0,0,0,0,2003,2013,0,
陆俊华,1983,1990,1992,1995,1998,2004,2014,0,
张国清,0,0,0,1993,0,0,2013,2016,天津市
张鸣,0,0,0,0,0,2006,2012,0,"全椒县,安徽省"
刘强,1984,1993,0,0,0,1995,2000,2001,
柯尊平,0,0,0,0,0,0,0,2000,
范锐平,0,0,0,1990,2000,2006,2011,0,"湖北省,钟祥市,鄂州市,荆州市,松滋市"
吴靖平,0,0,1991,1993,2000,2003,2012,0,"上海市,吉林省"
王宁,0,1980,1987,1991,0,1998,2007,0,
刘捷,0,1988,1991,0,1997,2001,2011,0,"海门市,江苏省"
曲木史哈,0,1986,0,1988,1996,2003,2011,0,
甘霖,0,0,1991,1999,0,2003,2012,0,湖北省
李军,0,1987,1990,1993,1994,2003,2004,0,
谌贻琴,0,0,1982,1993,0,2001,2007,2017,
刘晓凯,1987,1989,1991,1992,1996,1998,2008,0,
秦如培,0,0,1994,1996,2002,2008,2012,0,
廖国勋,1987,1990,1994,1998,2007,2008,2012,0,"上海市,浙江省"
张广智,0,0,0,0,0,0,2013,0,
"慕德贵同志,男,汉族,1959年8月出生,吉林集安人,1982年2月参加工作,1987年5月加入中国共产党,大学学历,项目管理硕士。",0,1984,1990,0,0,1997,0,2011,
